"Active","DatabaseName","OutputFolderPath","FileName","SourceSchemaName","SourceObjectName","DestSchemaName","DestObjectName","DataSource","FileFormat","ExportLocation","InsertFilePath","ImportSchema"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_AdventureWorksDWBuildVersion","dbo","AdventureWorksDWBuildVersion","ext_adw_dbo","ext_AdventureWorksDWBuildVersion","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_AdventureWorksDWBuildVersion","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DatabaseLog","dbo","DatabaseLog","ext_adw_dbo","ext_DatabaseLog","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DatabaseLog","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimAccount","dbo","DimAccount","ext_adw_dbo","ext_DimAccount","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimAccount","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimCurrency","dbo","DimCurrency","ext_adw_dbo","ext_DimCurrency","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimCurrency","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimCustomer","dbo","DimCustomer","ext_adw_dbo","ext_DimCustomer","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimCustomer","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimDate","dbo","DimDate","ext_adw_dbo","ext_DimDate","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimDate","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimDepartmentGroup","dbo","DimDepartmentGroup","ext_adw_dbo","ext_DimDepartmentGroup","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimDepartmentGroup","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimEmployee","dbo","DimEmployee","ext_adw_dbo","ext_DimEmployee","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimEmployee","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimGeography","dbo","DimGeography","ext_adw_dbo","ext_DimGeography","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimGeography","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimOrganization","dbo","DimOrganization","ext_adw_dbo","ext_DimOrganization","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimOrganization","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimProductCategory","dbo","DimProductCategory","ext_adw_dbo","ext_DimProductCategory","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimProductCategory","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimProductSubcategory","dbo","DimProductSubcategory","ext_adw_dbo","ext_DimProductSubcategory","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimProductSubcategory","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimProduct","dbo","DimProduct","ext_adw_dbo","ext_DimProduct","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimProduct","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimPromotion","dbo","DimPromotion","ext_adw_dbo","ext_DimPromotion","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimPromotion","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimReseller","dbo","DimReseller","ext_adw_dbo","ext_DimReseller","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimReseller","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimSalesReason","dbo","DimSalesReason","ext_adw_dbo","ext_DimSalesReason","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimSalesReason","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimSalesTerritory","dbo","DimSalesTerritory","ext_adw_dbo","ext_DimSalesTerritory","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimSalesTerritory","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_DimScenario","dbo","DimScenario","ext_adw_dbo","ext_DimScenario","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_DimScenario","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactCallCenter","dbo","FactCallCenter","ext_adw_dbo","ext_FactCallCenter","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_FactCallCenter","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactCurrencyRate","dbo","FactCurrencyRate","ext_adw_dbo","ext_FactCurrencyRate","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_FactCurrencyRate","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactFinance","dbo","FactFinance","ext_adw_dbo","ext_FactFinance","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_FactFinance","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactInternetSalesReason","dbo","FactInternetSalesReason","ext_adw_dbo","ext_FactInternetSalesReason","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_FactInternetSalesReason","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactInternetSales","dbo","FactInternetSales","ext_adw_dbo","ext_FactInternetSales","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_FactInternetSales","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactProspectiveBuyer","dbo","FactProspectiveBuyer","ext_adw_dbo","ext_FactProspectiveBuyer","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_FactProspectiveBuyer","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactResellerSales","dbo","FactResellerSales","ext_adw_dbo","ext_FactResellerSales","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_FactResellerSales","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactSalesQuota","dbo","FactSalesQuota","ext_adw_dbo","ext_FactSalesQuota","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_FactSalesQuota","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","dbo_FactSurveyResponse","dbo","FactSurveyResponse","ext_adw_dbo","ext_FactSurveyResponse","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/dbo_FactSurveyResponse","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_dbo"
"1","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","testSchema_DimAccount","testSchema","DimAccount","ext_adw_testSchema","ext_DimAccount","AzureBlobDS","DelimitedNoDateZIP","/prod/adventure_works/testSchema_DimAccount","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ImportSQLDW\adventure_works\","adw_testSchema"
