Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,DB2ADMIN,CLOB,1,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSCAT,BLOB,4,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSCAT,CLOB,40,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSIBM,BLOB,57,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSIBM,CLOB,57,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSIBMADM,CLOB,13,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSTOOLS,BLOB,1,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,DB2ADMIN,ALIAS,5,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSPUBLIC,ALIAS,1,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,DB2ADMIN,MATERIALIZED QUERY TABLE,1,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,DB2ADMIN,INDEX,27,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSIBM,INDEX,404,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSTOOLS,INDEX,3,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,DB2ADMIN,SEQUENCE,1,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSIBM,SEQUENCE,6,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,DB2ADMIN,TRIGGER,2,659,329
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSTOOLS,TRIGGER,4,1129,282
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,DB2ADMIN,VIEW,20,4115,205
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSCAT,VIEW,154,104333,677
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSIBM,VIEW,37,138962,3755
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSIBMADM,VIEW,81,121104,1495
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSSTAT,VIEW,9,9129,1014
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,DB2ADMIN,FUNCTION,1,1005,1005
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,DB2ADMIN,PROCEDURE,1,5852,5852
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SQLJ,PROCEDURE,8,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSCAT,FUNCTION,1,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSFUN,FUNCTION,138,713,5
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSFUN,PROCEDURE,4,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSIBM,PROCEDURE,20,1,1
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSIBMADM,FUNCTION,138,28384,205
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSIBMADM,PROCEDURE,302,473332,1567
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSPROC,FUNCTION,278,62798,225
Linux,bates,db2admin,DB2 v11.1.1.1,SAMPLE,SYSPROC,PROCEDURE,176,715,4
