"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropIfExists","Variables","FileName"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_AdventureWorksDWBuildVersion","0","","ext_adw_dbo_ext_AdventureWorksDWBuildVersion.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DatabaseLog","0","","ext_adw_dbo_ext_DatabaseLog.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimAccount","0","","ext_adw_dbo_ext_DimAccount.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimCurrency","0","","ext_adw_dbo_ext_DimCurrency.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimCustomer","0","","ext_adw_dbo_ext_DimCustomer.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimDate","0","","ext_adw_dbo_ext_DimDate.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimDepartmentGroup","0","","ext_adw_dbo_ext_DimDepartmentGroup.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimEmployee","0","","ext_adw_dbo_ext_DimEmployee.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimGeography","0","","ext_adw_dbo_ext_DimGeography.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimOrganization","0","","ext_adw_dbo_ext_DimOrganization.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimProduct","0","","ext_adw_dbo_ext_DimProduct.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimProductCategory","0","","ext_adw_dbo_ext_DimProductCategory.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimProductSubcategory","0","","ext_adw_dbo_ext_DimProductSubcategory.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimPromotion","0","","ext_adw_dbo_ext_DimPromotion.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimReseller","0","","ext_adw_dbo_ext_DimReseller.dsql"
"1","yoursqlserver.database.windows.net","YourSqldwDatabaseName","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimSalesReason","0","","ext_adw_dbo_ext_DimSalesReason.dsql"
