"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropIfExists","Variables","FileName"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_AdventureWorksDWBuildVersion","0","","dbo_AdventureWorksDWBuildVersion.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DatabaseLog","0","","dbo_DatabaseLog.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimAccount","0","","dbo_DimAccount.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimCurrency","0","","dbo_DimCurrency.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimCustomer","0","","dbo_DimCustomer.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimDate","0","","dbo_DimDate.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimDepartmentGroup","0","","dbo_DimDepartmentGroup.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimEmployee","0","","dbo_DimEmployee.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimGeography","0","","dbo_DimGeography.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimOrganization","0","","dbo_DimOrganization.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimProduct","0","","dbo_DimProduct.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimProductCategory","0","","dbo_DimProductCategory.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimProductSubcategory","0","","dbo_DimProductSubcategory.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimPromotion","0","","dbo_DimPromotion.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimReseller","0","","dbo_DimReseller.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimSalesReason","0","","dbo_DimSalesReason.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimSalesTerritory","0","","dbo_DimSalesTerritory.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_DimScenario","0","","dbo_DimScenario.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactCallCenter","0","","dbo_FactCallCenter.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactCurrencyRate","0","","dbo_FactCurrencyRate.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactFinance","0","","dbo_FactFinance.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactInternetSales","0","","dbo_FactInternetSales.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactInternetSalesReason","0","","dbo_FactInternetSalesReason.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactProspectiveBuyer","0","","dbo_FactProspectiveBuyer.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactResellerSales","0","","dbo_FactResellerSales.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactSalesQuota","0","","dbo_FactSalesQuota.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_dbo","ext_FactSurveyResponse","0","","dbo_FactSurveyResponse.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_testSchema","ext_DimAccount","0","","testSchema_DimAccount.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_testSchema","ext_DimCustomer","0","","testSchema_DimCustomer.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblIndex","0","","testSchema_TblIndex.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblIndexTwo","0","","testSchema_TblIndexTwo.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblStatsTwo","0","","testSchema_TblStatsTwo.dsql"
"1","""10.222.333.1111,17001""","adventure_works","C:\APS2SQLDW\Output\4_CreateAPSExportScriptSQLDWImportScript\ExportAPS\adventure_works\","0","EXT","","ext_adw_testSchema","ext_TblStatsTwoIndex","0","","testSchema_TblStatsTwoIndex.dsql"
